keyword,volume,kd,cpc_usd,traffic_potential,intent,serp_features,parent_keyword
hawker centre,6900,25,0.07,1000,"Informational,Non-branded,Non-local","Local pack,People also ask,Video preview",hawker centre
hawker centre near me,6300,2,0.04,1800,"Informational,Non-branded,Local","Local pack,People also ask,Video preview",hawker centre
punggol coast hawker centre,6000,0,0.35,1600,"Informational,Non-branded,Local","Thumbnail,Video preview,People also ask",punggol coast hawker centre
hawker chan,3800,6,0.07,1500,"Informational,Branded,Local","Sitelinks,Local pack,People also ask,Image pack,Thumbnail,Video preview",hawker chan
bukit canberra hawker centre,3100,0,0.40,1700,"Informational,Branded,Local","Sitelinks,People also ask,Video preview,Thumbnail",bukit canberra hawker centre
yishun park hawker centre,2700,1,0.45,900,"Informational,Non-branded,Local","Thumbnail,People also ask,Sitelinks,Image pack,Video preview",yishun park hawker centre
senja hawker centre,2600,0,0.25,800,"Informational,Non-branded,Local","Thumbnail,People also ask,Image pack,Video preview",senja hawker centre
hawker,2300,19,0.06,700,"Informational,Non-branded,Local","Local pack,People also ask,Video preview,Image pack",hawker centre
changi village hawker centre,1900,0,0.03,900,"Informational,Non-branded,Local","Thumbnail,People also ask,Image pack,Video preview",changi village hawker centre
hawker centre singapore,1600,3,0.06,1900,"Informational,Non-branded,Non-local","Local pack,People also ask,Sitelinks,Thumbnail,Video preview",hawker centre
anchorvale village hawker centre,1500,0,0.35,500,"Informational,Branded,Local","Thumbnail,Video preview,People also ask,Image pack",sengkang hawker centre
huang yiliang hawker stall feud,1400,0,,0,,,
chinatown hawker centre,1400,3,0.07,5200,"Informational,Branded,Local","Thumbnail,People also ask,Video preview",chinatown complex food centre
ci yuan hawker centre,1300,0,0.35,500,"Informational,Branded,Local","People also ask,Video preview,Thumbnail",ci yuan hawker centre
woodleigh village hawker centre,1200,0,0.25,1100,"Informational,Branded,Local","Thumbnail,People also ask,Video preview,Image pack",woodleigh mall food
best hawker centre singapore,1200,4,0.04,500,"Informational,Non-branded,Local","Local pack,Video preview,People also ask",best hawker center singapore
one punggol hawker centre,1200,0,2.00,600,"Informational,Non-branded,Local","Thumbnail,People also ask,Sitelinks,Image pack,Video preview",one punggol
buangkok hawker centre,1100,0,0.08,1000,"Informational,Branded,Local","Thumbnail,People also ask,Video preview",sengkang grand mall food
newton hawker centre,1100,23,0.06,2400,"Informational,Non-branded,Local","Thumbnail,People also ask,Video preview,Image pack",newton food centre
hawker near me,1100,5,0.06,500,"Non-branded,Local","Local pack,Thumbnail,People also ask,Sitelinks,Video preview",hawker food near me
